shortOperatorName,lineName,hafasOperatorCode,hafasLineId,backgroundColor,textColor,borderColor,shape
vvs-db-sbs,S11,db-regio-ag-s-bahn-stuttgart,4-800643-11,#59af41,#ffffff,,rectangle
vvs-db-sbs,S2,db-regio-ag-s-bahn-stuttgart,4-800643-2,#ee1c28,#ffffff,,rectangle
vvs-db-sbs,S3,db-regio-ag-s-bahn-stuttgart,4-800643-3,#f36e31,#ffffff,,rectangle
vvs-db-sbs,S4,db-regio-ag-s-bahn-stuttgart,4-800643-4,#0166b3,#ffffff,,rectangle
vvs-db-sbs,S5,db-regio-ag-s-bahn-stuttgart,4-800643-5,#00acdd,#ffffff,,rectangle
vvs-db-sbs,S6,db-regio-ag-s-bahn-stuttgart,4-800643-6,#844c00,#ffffff,,rectangle
vvs-db-sbs,S60,db-regio-ag-s-bahn-stuttgart,4-800643-60,#8a8d06,#ffffff,,rectangle
vvs-db-sbs,S62,db-regio-ag-s-bahn-stuttgart,4-800643-62,#c3792e,#ffffff,,rectangle
vvs-ssb-nachtbus,N 1,,5-vvs033-n1,#3c389e,#ffffff,,rectangle
vvs-ssb-nachtbus,N 2,,5-vvs033-n2,#6fdaf8,#ffffff,,rectangle
vvs-ssb-nachtbus,N 3,,5-vvs033-n3,#6fdaf8,#06429a,,rectangle
vvs-ssb-nachtbus,N 4,,5-vvs033-n4,#00ad70,#ffffff,,rectangle
vvs-ssb-nachtbus,N 5,,5-vvs033-n5,#ffb530,#06429a,,rectangle
vvs-ssb-nachtbus,N 6,,5-vvs033-n6,#db711d,#ffffff,,rectangle
vvs-ssb-nachtbus,N 7,,5-vvs033-n7,#ff2e1d,#ffffff,,rectangle
vvs-ssb-nachtbus,N 8,,5-vvs033-n8,#2c2e35,#ffffff,,rectangle
vvs-ssb-nachtbus,N 9,,5-vvs033-n9,#bb298a,#ffffff,,rectangle
vvs-ssb-nachtbus,N 10,,5-vvs033-n10,#ff8ea5,#06429a,,rectangle
vvs-ssb-stadtbahn,SB,,3-vvs021-20,#ffb530,#24629d,,rectangle
vvs-ssb-stadtbahn,U 1,,8-vvs020-u1,#d39d70,#000000,,rectangle
vvs-ssb-stadtbahn,U 11,,8-vvs020-u11,#9b9c9f,#ffffff,,rectangle
vvs-ssb-stadtbahn,U 12,,8-vvs020-u12,#80c6ea,#000000,,rectangle
vvs-ssb-stadtbahn,U 13,,8-vvs020-u13,#fea0ba,#000000,,rectangle
vvs-ssb-stadtbahn,U 14,,8-vvs020-u14,#64c255,#000000,,rectangle
vvs-ssb-stadtbahn,U 15,,8-vvs020-u15,#0155ae,#ffffff,,rectangle
vvs-ssb-stadtbahn,U 16,,8-vvs020-u16,#c6c03b,#000000,,rectangle
vvs-ssb-stadtbahn,U 19,,8-vvs020-u19,#ffb530,#000000,,rectangle
vvs-ssb-stadtbahn,U 2,,8-vvs020-u2,#ff6a2f,#ffffff,,rectangle
vvs-ssb-stadtbahn,U 3,,8-vvs020-u3,#925d39,#ffffff,,rectangle
vvs-ssb-stadtbahn,U 4,,8-vvs020-u4,#6866b5,#ffffff,,rectangle
vvs-ssb-stadtbahn,U 5,,8-vvs020-u5,#18c5f4,#000000,,rectangle
vvs-ssb-stadtbahn,U 6,,8-vvs020-u6,#fb3199,#ffffff,,rectangle
vvs-ssb-stadtbahn,U 7,,8-vvs020-u7,#2bbb8f,#ffffff,,rectangle
vvs-ssb-stadtbahn,U 8,,8-vvs020-u8,#c8b97b,#000000,,rectangle
vvs-ssb-stadtbahn,U 9,,8-vvs020-u9,#ffd036,#000000,,rectangle
vvs-ssb-stadtbahn,Zacke,,8-vvs021-10,#ffb530,#24629d,,rectangle
westfalenbahn,RE 15,westfalenbahn,wfb-re15,#ea9d22,#ffffff,,rectangle
westfalenbahn,RE 60,westfalenbahn,wfb-re60,#00a3de,#ffffff,,rectangle
westfalenbahn,RE 70,westfalenbahn,wfb-re70,#005174,#ffffff,,rectangle
zvnl-bus,60,,5-naslvb-60,#a61580,#ffffff,,pill
zvnl-bus,65,,5-naslvb-65,#a61580,#ffffff,,pill
zvnl-bus,70,,5-naslvb-70,#a61580,#ffffff,,pill
zvnl-bus,72,,5-naslvb-72,#a61580,#ffffff,,pill
zvnl-bus,73,,5-naslvb-73,#a61580,#ffffff,,pill
zvnl-bus,74,,5-naslvb-74,#a61580,#ffffff,,pill
zvnl-bus,80,,5-naslvb-80,#a61580,#ffffff,,pill
zvnl-bus,81,,5-naslvb-81,#a61580,#ffffff,,pill
zvnl-bus,82,,5-naslvb-82,#a61580,#ffffff,,pill
zvnl-bus,89,,5-naslvb-89,#a61580,#ffffff,,pill
zvnl-bus,90,,5-naslvb-90,#a61580,#ffffff,,pill
zvnl-bus,N1,,5-naslvb-n1,#f5a522,#000000,,pill
zvnl-bus,N2,,5-naslvb-n2,#fee38e,#000000,,pill
zvnl-bus,N3,,5-naslvb-n3,#fed92b,#000000,,pill
zvnl-bus,N4,,5-naslvb-n4,#fed92b,#000000,,pill
zvnl-bus,N5,,5-naslvb-n5,#f5a522,#000000,,pill
zvnl-bus,N6,,5-naslvb-n6,#fed92b,#000000,,pill
zvnl-bus,N7,,5-naslvb-n7,#fee38e,#000000,,pill
zvnl-bus,N8,,5-naslvb-n8,#f5a522,#000000,,pill
zvnl-bus,N9,,5-naslvb-n9,#fed92b,#000000,,pill
zvnl-bus,N60,,5-naslvb-n60,#a61580,#000000,,pill
zvnl-tram,1,,8-naslvt-1,#67b337,#ffffff,,rectangle
zvnl-tram,2,,8-naslvt-2,#fecb29,#000000,,rectangle
zvnl-tram,3,,8-naslvt-3,#67b337,#ffffff,,rectangle
zvnl-tram,4,,8-naslvt-4,#233b8d,#ffffff,,rectangle
zvnl-tram,7,,8-naslvt-7,#233b8d,#ffffff,,rectangle
zvnl-tram,8,,8-naslvt-8,#fecb29,#000000,,rectangle
zvnl-tram,9,,8-naslvt-9,#fecb29,#000000,,rectangle
zvnl-tram,10,,8-naslvt-10,#e1001e,#ffffff,,rectangle
zvnl-tram,11,,8-naslvt-11,#e1001e,#ffffff,,rectangle
zvnl-tram,12,,8-naslvt-12,#233b8d,#ffffff,,rectangle
zvnl-tram,14,,8-naslvt-14,#18a0e1,#ffffff,,rectangle
zvnl-tram,15,,8-naslvt-15,#233b8d,#ffffff,,rectangle
zvnl-tram,16,,8-naslvt-16,#e1001e,#ffffff,,rectangle
zvnl-tram,50,,8-naslvt-50,#ffffff,#000000,#000000,rectangle
zvnl-tram,56,,8-naslvt-56,#ffffff,#000000,#000000,rectangle
zvnl-tram,N10,,8-naslvt-n10,#e1001e,#ffffff,,rectangle
zvnl-tram,N17,,8-naslvt-n17,#67b337,#ffffff,,rectangle
zvon-odeg,RB 64,ostdeutsche-eisenbahn-gmbh,8010177,#006552,#ffffff,,rectangle
zvon-odeg,RB 65,ostdeutsche-eisenbahn-gmbh,8010073,#005b94,#ffffff,,rectangle
zvon-tl,TLX RE1,trilex-express-die-landerbahn-gmbh-dlb,8010085,#ec7404,#ffffff,,rectangle
zvon-tl,TLX RE2,trilex-express-die-landerbahn-gmbh-dlb,8010085,#e2001a,#ffffff,,rectangle
zvon-tl,TL RB60,trilex-die-landerbahn-gmbh-dlb,8010085,#38a962,#ffffff,,rectangle
zvon-tl,TL RB61,trilex-die-landerbahn-gmbh-dlb,8010085,#00632e,#ffffff,,rectangle
zvon-tl,TL L7,trilex-die-landerbahn-gmbh-dlb,8012979,#ec7404,#ffffff,,rectangle
zvon-tl,TL L9,trilex-die-landerbahn-gmbh-dlb,5400198,#58585a,#ffffff,,rectangle
